SessionID,ParticipantCode,FinalPageVisited,ExperimentStartTime,GameStartTime,GameEndTime,ExperimentEndTime,GameDuration,ExperimentDuration
1,czu5en3h,Party,2025-07-29 18:50:18.290,,,,,
2,fcph3l91,SyncBottom,2025-07-29 18:52:23.944,2025-07-29 18:57:29.537,,,,
3,wtzo9b3v,ResultsPage,2025-07-29 18:52:28.729,2025-07-29 18:57:30.934,,,,
4,af3kvfbx,ProposerPage,2025-07-29 18:55:12.408,2025-07-29 19:03:36.631,,,,
5,13mhdbsb,WelcomePage,2025-07-29 18:52:36.799,,,,,
6,5enuuygf,SyncBottom,2025-07-29 18:53:18.931,2025-07-29 18:57:29.375,,,,
7,wn7n1dju,SyncBottom,2025-07-29 18:54:43.862,2025-07-29 18:57:30.170,,,,
8,vtba254v,WaitingPage,2025-07-29 18:55:45.915,2025-07-29 19:01:32.397,,,,
9,urggnryi,VoterPage,2025-07-29 18:54:36.399,2025-07-29 19:00:26.671,,,,
10,9kmvxh8k,Part3,2025-07-29 18:54:46.240,2025-07-29 19:00:20.834,2025-07-29 19:02:04.696,,01:43,
11,3o6mlsyr,Part6,2025-07-29 18:55:09.297,2025-07-29 18:59:05.420,2025-07-29 19:01:09.848,,02:04,
12,lte762ld,SyncBottom,2025-07-29 18:54:55.212,2025-07-29 18:57:29.156,,,,
13,8yrdlcfh,Part4,2025-07-29 18:55:11.242,2025-07-29 19:00:20.593,2025-07-29 19:02:04.739,,01:44,
14,ibrrflhc,ExperimentInstructions,2025-07-29 18:54:54.712,,,,,
15,1yec0poj,WelcomePage,2025-07-29 18:54:44.297,,,,,
16,zi1ppt71,SyncBottom,2025-07-29 18:55:13.955,2025-07-29 18:57:29.419,,,,
17,acmbo8jo,SyncBottom,2025-07-29 18:55:04.385,2025-07-29 18:57:29.402,,,,
18,7rssh5ja,Part4,2025-07-29 18:56:25.652,2025-07-29 19:00:20.755,2025-07-29 19:02:03.814,,01:43,
19,xk8r1wsd,QuizPage,2025-07-29 18:54:54.483,,,,,
20,2h9gtjsq,Part3,2025-07-29 18:55:14.802,2025-07-29 19:00:20.809,2025-07-29 19:02:05.065,,01:44,
21,q9p9zzdr,WelcomePage,2025-07-29 18:54:46.726,,,,,
22,slhnfzmh,WelcomePage,2025-07-29 18:54:51.207,,,,,
